Package            Version
------------------ ------------
Brotli             1.1.0
certifi            2023.11.17
charset-normalizer 3.3.2
colorama           0.4.6
contourpy          1.2.0
cycler             0.12.1
fonttools          4.47.0
future             0.18.3
gmpy2              2.1.2
idna               3.6
joblib             1.3.2
kiwisolver         1.4.5
latexcodec         2.0.1
matplotlib         3.8.2
monty              2023.11.3
mpmath             1.3.0
munkres            1.1.4
networkx           3.2.1
numpy              1.26.3
packaging          23.2
palettable         3.3.3
pandas             2.1.4
pillow             10.2.0
pip                23.3.2
plotly             5.18.0
pybtex             0.24.0
pymatgen           2023.12.18
pyparsing          3.1.1
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2023.3.post1
PyYAML             6.0.1
requests           2.31.0
ruamel.yaml        0.18.5
ruamel.yaml.clib   0.2.7
SciPy              1.11.4
setuptools         69.0.3
six                1.16.0
spglib             2.2.0
sympy              1.12
tabulate           0.9.0
tenacity           8.2.3
tqdm               4.66.1
tzdata             2023.4
uncertainties      3.1.7
urllib3            2.1.0
wheel              0.42.0
